jeremy@clevo ~/Faculte/Master/S1/Reseaux/Projet/partage/2.2 $ sudo ./test_iftun tun0 | hexdump -C
00001160  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001170  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 f0 24  |...............$|
00001180  36 08 00 22 88 c1 1e 5a  00 00 00 00 d3 cc 03 00  |6.."...Z........|
00001190  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
000011a0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000011b0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000011c0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
000011d0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
000011e0  00 00 00 00 00 00 00 10  80 00 3a c6 36 08 00 23  |..........:.6..#|
000011f0  89 c1 1e 5a 00 00 00 00  87 2a 04 00 00 00 00 00  |...Z.....*......|
00001200  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001210  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001220  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001230  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001240  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001250  00 00 00 10 80 00 6d 67  36 08 00 24 8a c1 1e 5a  |......mg6..$...Z|
00001260  00 00 00 00 53 88 04 00  00 00 00 00 10 11 12 13  |....S...........|
00001270  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001280  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001290  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000012a0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000012b0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000012c0  80 00 59 08 36 08 00 25  8b c1 1e 5a 00 00 00 00  |..Y.6..%...Z....|
000012d0  66 e6 04 00 00 00 00 00  10 11 12 13 14 15 16 17  |f...............|
000012e0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000012f0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001300  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001310  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001320  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 15 aa  |................|
00001330  36 08 00 26 8c c1 1e 5a  00 00 00 00 a8 43 05 00  |6..&...Z.....C..|
00001340  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001350  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001360  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001370  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001380  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001390  00 00 00 00 00 00 00 10  80 00 e4 4a 36 08 00 27  |...........J6..'|
000013a0  8d c1 1e 5a 00 00 00 00  d8 a1 05 00 00 00 00 00  |...Z............|
000013b0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000013c0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000013d0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
000013e0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
000013f0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001400  00 00 00 10 80 00 75 ec  36 08 00 28 8e c1 1e 5a  |......u.6..(...Z|
00001410  00 00 00 00 45 ff 05 00  00 00 00 00 10 11 12 13  |....E...........|
00001420  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001430  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001440  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001450  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001460  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001470  80 00 5e 8d 36 08 00 29  8f c1 1e 5a 00 00 00 00  |..^.6..)...Z....|
00001480  5b 5d 06 00 00 00 00 00  10 11 12 13 14 15 16 17  |[]..............|
00001490  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000014a0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
000014b0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000014c0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000014d0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 ea 2e  |................|
000014e0  36 08 00 2a 90 c1 1e 5a  00 00 00 00 ce ba 06 00  |6..*...Z........|
000014f0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001500  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001510  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001520  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001530  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001540  00 00 00 00 00 00 00 10  80 00 c4 cf 36 08 00 2b  |............6..+|
00001550  91 c1 1e 5a 00 00 00 00  f2 18 07 00 00 00 00 00  |...Z............|
00001560  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001570  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001580  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001590  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
000015a0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000015b0  00 00 00 10 80 00 1a 71  36 08 00 2c 92 c1 1e 5a  |.......q6..,...Z|
000015c0  00 00 00 00 9b 76 07 00  00 00 00 00 10 11 12 13  |.....v..........|
000015d0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000015e0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000015f0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001600  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001610  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001620  80 00 a3 12 36 08 00 2d  93 c1 1e 5a 00 00 00 00  |....6..-...Z....|
00001630  11 d4 07 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
00001640  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001650  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001660  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001670  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001680  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 97 b3  |................|
00001690  36 08 00 2e 94 c1 1e 5a  00 00 00 00 1b 32 08 00  |6......Z.....2..|
000016a0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
000016b0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000016c0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000016d0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
000016e0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
000016f0  00 00 00 00 00 00 00 10  80 00 bd 54 36 08 00 2f  |...........T6../|
00001700  95 c1 1e 5a 00 00 00 00  f4 8f 08 00 00 00 00 00  |...Z............|
00001710  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001720  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001730  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001740  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001750  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001760  00 00 00 10 80 00 5f f6  36 08 00 30 96 c1 1e 5a  |......_.6..0...Z|
00001770  00 00 00 00 50 ed 08 00  00 00 00 00 10 11 12 13  |....P...........|
00001780  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001790  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000017a0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000017b0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000017c0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000017d0  80 00 41 97 36 08 00 31  97 c1 1e 5a 00 00 00 00  |..A.6..1...Z....|
000017e0  6d 4b 09 00 00 00 00 00  10 11 12 13 14 15 16 17  |mK..............|
000017f0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001800  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001810  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001820  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001830  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 94 38  |...............8|
00001840  36 08 00 32 98 c1 1e 5a  00 00 00 00 19 a9 09 00  |6..2...Z........|
00001850  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001860  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001870  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001880  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001890  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
000018a0  00 00 00 00 00 00 00 10  80 00 4c da 36 08 00 33  |..........L.6..3|
000018b0  99 c1 1e 5a 00 00 00 00  5f 06 0a 00 00 00 00 00  |...Z...._.......|
000018c0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000018d0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000018e0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
000018f0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001900  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001910  00 00 00 10 80 00 5f 7b  36 08 00 34 9a c1 1e 5a  |......_{6..4...Z|
00001920  00 00 00 00 4b 64 0a 00  00 00 00 00 10 11 12 13  |....Kd..........|
00001930  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001940  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001950  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001960  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001970  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001980  80 00 c2 1c 36 08 00 35  9b c1 1e 5a 00 00 00 00  |....6..5...Z....|
00001990  e7 c1 0a 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
000019a0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000019b0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
000019c0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000019d0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000019e0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 e8 bd  |................|
000019f0  36 08 00 36 9c c1 1e 5a  00 00 00 00 bf 1f 0b 00  |6..6...Z........|
00001a00  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001a10  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001a20  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001a30  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001a40  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001a50  00 00 00 00 00 00 00 10  80 00 57 5f 36 08 00 37  |..........W_6..7|
00001a60  9d c1 1e 5a 00 00 00 00  4f 7d 0b 00 00 00 00 00  |...Z....O}......|
00001a70  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001a80  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001a90  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001aa0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001ab0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001ac0  00 00 00 10 80 00 80 00  36 08 00 38 9e c1 1e 5a  |........6..8...Z|
00001ad0  00 00 00 00 25 db 0b 00  00 00 00 00 10 11 12 13  |....%...........|
00001ae0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001af0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001b00  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001b10  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001b20  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001b30  80 00 8d a1 36 08 00 39  9f c1 1e 5a 00 00 00 00  |....6..9...Z....|
00001b40  16 39 0c 00 00 00 00 00  10 11 12 13 14 15 16 17  |.9..............|
00001b50  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001b60  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001b70  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001b80  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001b90  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 e3 42  |...............B|
00001ba0  36 08 00 3a a0 c1 1e 5a  00 00 00 00 bf 96 0c 00  |6..:...Z........|
00001bb0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001bc0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001bd0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001be0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001bf0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001c00  00 00 00 00 00 00 00 10  80 00 bb e3 36 08 00 3b  |............6..;|
00001c10  a1 c1 1e 5a 00 00 00 00  e5 f4 0c 00 00 00 00 00  |...Z............|
00001c20  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001c30  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001c40  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001c50  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001c60  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001c70  00 00 00 10 80 00 fa 84  36 08 00 3c a2 c1 1e 5a  |........6..<...Z|
00001c80  00 00 00 00 a5 52 0d 00  00 00 00 00 10 11 12 13  |.....R..........|
00001c90  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001ca0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001cb0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001cc0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001cd0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001ce0  80 00 99 26 36 08 00 3d  a3 c1 1e 5a 00 00 00 00  |...&6..=...Z....|
00001cf0  05 b0 0d 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
00001d00  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001d10  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001d20  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001d30  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001d40  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 cc c7  |................|
00001d50  36 08 00 3e a4 c1 1e 5a  00 00 00 00 d0 0d 0e 00  |6..>...Z........|
00001d60  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001d70  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001d80  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001d90  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001da0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001db0  00 00 00 00 00 00 00 10  80 00 a6 68 36 08 00 3f  |...........h6..?|
00001dc0  a5 c1 1e 5a 00 00 00 00  f5 6b 0e 00 00 00 00 00  |...Z.....k......|
00001dd0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001de0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001df0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001e00  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001e10  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001e20  00 00 00 10 80 00 fb 09  36 08 00 40 a6 c1 1e 5a  |........6..@...Z|
00001e30  00 00 00 00 9f c9 0e 00  00 00 00 00 10 11 12 13  |................|
00001e40  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00001e50  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00001e60  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00001e70  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001e80  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001e90  80 00 2a ab 36 08 00 41  a7 c1 1e 5a 00 00 00 00  |..*.6..A...Z....|
00001ea0  6e 27 0f 00 00 00 00 00  10 11 12 13 14 15 16 17  |n'..............|
00001eb0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001ec0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001ed0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00001ee0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00001ef0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 a5 8e  |................|
00001f00  36 08 00 42 a9 c1 1e 5a  00 00 00 00 00 43 00 00  |6..B...Z.....C..|
00001f10  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00001f20  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001f30  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001f40  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001f50  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001f60  00 00 00 00 00 00 00 10  80 00 5e 30 36 08 00 43  |..........^06..C|
00001f70  aa c1 1e 5a 00 00 00 00  46 a0 00 00 00 00 00 00  |...Z....F.......|
00001f80  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001f90  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001fa0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001fb0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001fc0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00001fd0  00 00 00 10 80 00 7a d1  36 08 00 44 ab c1 1e 5a  |......z.6..D...Z|
00001fe0  00 00 00 00 28 fe 00 00  00 00 00 00 10 11 12 13  |....(...........|
00001ff0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00002000  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00002010  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00002020  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00002030  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00002040  80 00 d0 72 36 08 00 45  ac c1 1e 5a 00 00 00 00  |...r6..E...Z....|
00002050  d1 5b 01 00 00 00 00 00  10 11 12 13 14 15 16 17  |.[..............|
00002060  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00002070  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00002080  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00002090  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000020a0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 ff 13  |................|
000020b0  36 08 00 46 ad c1 1e 5a  00 00 00 00 a1 b9 01 00  |6..F...Z........|
000020c0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
000020d0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000020e0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000020f0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00002100  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00002110  00 00 00 00 00 00 00 10  80 00 79 b5 36 08 00 47  |..........y.6..G|
00002120  ae c1 1e 5a 00 00 00 00  25 17 02 00 00 00 00 00  |...Z....%.......|
00002130  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00002140  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00002150  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00002160  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00002170  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00002180  00 00 00 10 80 00 b4 56  36 08 00 48 af c1 1e 5a  |.......V6..H...Z|
00002190  00 00 00 00 e9 74 02 00  00 00 00 00 10 11 12 13  |.....t..........|
000021a0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000021b0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000021c0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000021d0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000021e0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000021f0  80 00 05 f8 36 08 00 49  b0 c1 1e 5a 00 00 00 00  |....6..I...Z....|
00002200  96 d2 02 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
00002210  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00002220  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00002230  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00002240  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00002250  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 4d 99  |..............M.|
00002260  36 08 00 4a b1 c1 1e 5a  00 00 00 00 4d 30 03 00  |6..J...Z....M0..|
00002270  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00002280  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00002290  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000022a0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
000022b0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
